 Image unmute-webhook-test-livekit-d695ad5b-application Building 
#1 [internal] load local bake definitions
#1 reading from stdin 672B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 300B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 45B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 11.47kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#6 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 done
#6 DONE 0.0s

#7 [2/6] WORKDIR /app
#7 CACHED

#8 [4/6] COPY pyproject.toml ./
#8 CACHED

#9 [3/6] RUN pip install --no-cache-dir uv
#9 CACHED

#10 [5/6] RUN uv pip install --system .
#10 CACHED

#11 [6/6] COPY . .
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:faca24b71f3c35aac28bb7cf63a8811f6961873fa40ff060d1b1ef80da0c20b7 done
#12 exporting config sha256:e97362d0c5d8c85d588f599ae8f954d0f3aeaa0a5bbcbfd427f018369bc1a1c0 done
#12 exporting attestation manifest sha256:4a730bd736a8aef5713f94e58c42417dce0ca16ff3c84246b50c9c9e3776941c done
#12 exporting manifest list sha256:35ca0916ddf251eb117617c53d0f5c1563275340c6a07f4786e802f6c7dafcd7 done
#12 naming to docker.io/library/unmute-webhook-test-livekit-d695ad5b-application:latest done
#12 unpacking to docker.io/library/unmute-webhook-test-livekit-d695ad5b-application:latest done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 Image unmute-webhook-test-livekit-d695ad5b-application Built 
 Network unmute-webhook-test-livekit-d695ad5b_default Creating 
 Network unmute-webhook-test-livekit-d695ad5b_default Created 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Creating 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Created 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Creating 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Created 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Starting 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Started 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Waiting 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Healthy 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Starting 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Started 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Waiting 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Waiting 
 Container unmute-webhook-test-livekit-d695ad5b-livekit_server-1 Healthy 
 Container unmute-webhook-test-livekit-d695ad5b-application-1 Healthy 
application-1  | onnxruntime cpuid_info warning: Unknown CPU vendor. cpuinfo_vendor value: 0
application-1  | dev mode is deprecated and will be removed in a future release; use `lk agent dev` instead (https://docs.livekit.io/reference/developer-tools/livekit-cli/#setup)
application-1  | in-process auto-reload has been removed from the Python CLI; use `lk agent dev` for hot-reload
application-1  | 2026-08-10 11:57:17,156 - [36mDEBUG[0m asyncio - Using selector: EpollSelector [90m[0m
application-1  | 2026-08-10 11:57:17,156 - [32mINFO[0m livekit.agents - starting worker [90m{"version": "1.6.9", "rtc-version": "1.1.14"}[0m
application-1  | 2026-08-10 11:57:17,156 - [32mINFO[0m livekit.agents - plugin registered [90m{"plugin": "livekit.plugins.openai", "version": "1.6.9"}[0m
application-1  | 2026-08-10 11:57:17,156 - [32mINFO[0m livekit.agents - plugin registered [90m{"plugin": "livekit.plugins.silero", "version": "1.6.9"}[0m
application-1  | 2026-08-10 11:57:17,156 - [32mINFO[0m livekit.agents - plugin registered [90m{"plugin": "livekit.plugins.slng", "version": "1.6.9"}[0m
application-1  | 2026-08-10 11:57:17,156 - [32mINFO[0m livekit.agents - preloading plugins [90m{"packages": ["livekit.plugins.openai", "livekit.plugins.silero", "livekit.plugins.slng", "av", "livekit.agents.inference._warmup"]}[0m
application-1  | 2026-08-10 11:57:17,163 - [32mINFO[0m livekit.agents - HTTP server listening on :41789 [90m[0m
application-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 6 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
application-1  |   return self._jws.encode(
application-1  | 2026-08-10 11:57:17,168 - [32mINFO[0m livekit.agents - registered worker [90m{"agent_name": "livekit", "deployment": "", "id": "AW_ZudTV8zFpudm", "url": "ws://livekit_server:7880", "region": "", "protocol": 17}[0m
livekit_server-1  | 2026-08-10T11:57:13.129Z	INFO	livekit	server/main.go:210	starting in development mode
livekit_server-1  | 2026-08-10T11:57:13.129Z	INFO	livekit	server/main.go:213	no keys provided, using placeholder keys	{"API Key": "devkey", "API Secret": "secret"}
livekit_server-1  | 2026-08-10T11:57:13.130Z	INFO	livekit	routing/interfaces.go:181	using single-node routing
livekit_server-1  | 2026-08-10T11:57:13.132Z	INFO	livekit	service/server.go:292	starting LiveKit server	{"portHttp": 7880, "nodeID": "ND_Po6DJ7MfB9ep", "nodeIP": "127.0.0.1", "version": "1.13.4", "bindAddresses": ["0.0.0.0"], "rtc.portTCP": 7881, "rtc.portUDP": {"Start":7882,"End":0}}
livekit_server-1  | 2026-08-10T11:57:13.132Z	DEBUG	livekit	service/signal.go:120	starting relay signal server	{"topic": "ND_Po6DJ7MfB9ep"}
livekit_server-1  | 2026-08-10T11:57:17.168Z	INFO	livekit.agents	service/agentservice.go:303	worker registered	{"namespace": "", "jobType": "JT_ROOM", "agentName": "livekit", "workerID": "AW_ZudTV8zFpudm"}
